id,emp_no,dept_no,from_date,to_date
44,10040,d008,2002-01-22,9999-01-01
328,10298,d004,2002-05-05,9999-01-01
666,10604,d004,2002-07-29,9999-01-01
751,10681,d001,2002-01-08,9999-01-01
1108,11004,d006,2002-06-19,9999-01-01
1204,11092,d001,2002-04-25,9999-01-01
1607,11456,d004,2002-01-24,9999-01-01
1821,11649,d008,2002-06-22,9999-01-01
1913,11732,d009,2002-07-12,9999-01-01
2316,12098,d001,2002-07-04,9999-01-01
2459,12226,d008,2002-05-30,9999-01-01
3178,12877,d005,2002-06-11,9999-01-01
3280,12968,d006,2002-05-16,9999-01-01
3759,13402,d008,2002-02-26,9999-01-01
3821,13458,d009,2002-02-02,9999-01-01
3897,13528,d001,2002-02-03,9999-01-01
3908,13538,d005,2002-05-05,9999-01-01
4222,13822,d001,2002-03-28,2002-05-22
4275,13870,d004,2002-05-30,9999-01-01
4617,14179,d009,2002-05-06,9999-01-01
4830,14372,d008,2002-06-02,9999-01-01
5077,14596,d004,2002-03-17,9999-01-01
5511,14989,d005,2002-06-17,9999-01-01
5976,15410,d001,2002-04-15,9999-01-01
6234,15643,d004,2002-02-16,9999-01-01
6255,15662,d004,2002-01-11,9999-01-01
6314,15715,d001,2002-01-15,9999-01-01
6335,15734,d004,2002-01-30,9999-01-01
6348,15745,d008,2002-01-26,9999-01-01
6511,15893,d004,2002-01-14,9999-01-01
6554,15932,d001,2002-01-15,9999-01-01
6706,16070,d004,2002-02-10,9999-01-01
6765,16122,d008,2002-03-07,9999-01-01
6775,16132,d005,2002-02-03,9999-01-01
6930,16272,d008,2002-04-05,9999-01-01
6988,16325,d008,2002-05-05,9999-01-01
7391,16689,d008,2002-03-17,9999-01-01
7477,16768,d004,2002-01-03,9999-01-01
7722,16989,d009,2002-03-23,9999-01-01
8197,17419,d006,2002-05-11,9999-01-01
8352,17559,d008,2002-03-31,9999-01-01
8895,18050,d004,2002-03-09,9999-01-01
9013,18157,d004,2002-07-25,9999-01-01
9631,18716,d008,2002-02-23,9999-01-01
9870,18931,d009,2002-01-16,9999-01-01
10559,19555,d005,2002-01-05,9999-01-01
10796,19770,d001,2002-06-12,9999-01-01
10870,19836,d009,2002-02-06,9999-01-01
11219,20152,d004,2002-07-23,9999-01-01
11366,20285,d004,2002-01-25,9999-01-01
11521,20424,d009,2002-01-03,9999-01-01
11606,20501,d008,2002-07-08,9999-01-01
11666,20556,d004,2002-07-10,9999-01-01
11811,20686,d009,2002-03-31,9999-01-01
11831,20705,d004,2002-05-01,9999-01-01
11952,20814,d004,2002-06-21,9999-01-01
12016,20871,d009,2002-06-12,9999-01-01
12068,20918,d007,2002-03-10,9999-01-01
12139,20983,d005,2002-05-25,9999-01-01
12296,21125,d001,2002-07-12,9999-01-01
12473,21283,d003,2002-02-06,9999-01-01
12763,21546,d001,2002-03-19,9999-01-01
12937,21703,d004,2002-01-14,9999-01-01
12999,21758,d009,2002-07-31,9999-01-01
13113,21861,d008,2002-02-26,9999-01-01
13233,21970,d001,2002-03-19,9999-01-01
13355,22080,d005,2002-03-27,9999-01-01
13471,22185,d004,2002-06-12,9999-01-01
13514,22223,d009,2002-07-21,9999-01-01
13524,22233,d002,2002-06-17,9999-01-01
13608,22308,d008,2002-05-22,9999-01-01
14072,22729,d004,2002-02-19,9999-01-01
14306,22939,d008,2002-01-07,9999-01-01
14463,23082,d004,2002-03-01,9999-01-01
14522,23136,d004,2002-01-26,9999-01-01
14781,23369,d003,2002-06-07,9999-01-01
15271,23814,d001,2002-06-08,9999-01-01
15917,24397,d007,2002-05-16,9999-01-01
16123,24584,d009,2002-02-10,9999-01-01
16444,24874,d006,2002-05-13,9999-01-01
16453,24883,d005,2002-01-09,9999-01-01
16569,24987,d008,2002-02-26,9999-01-01
16612,25026,d008,2002-03-18,9999-01-01
17200,25558,d006,2002-05-26,9999-01-01
17212,25569,d009,2002-01-29,9999-01-01
17314,25661,d009,2002-03-20,9999-01-01
17344,25688,d008,2002-07-29,9999-01-01
17394,25734,d004,2002-07-31,9999-01-01
17667,25980,d004,2002-01-26,9999-01-01
17992,26274,d004,2002-05-25,9999-01-01
18584,26809,d009,2002-01-16,9999-01-01
18698,26913,d001,2002-06-09,9999-01-01
18718,26931,d004,2002-01-15,9999-01-01
18749,26958,d008,2002-07-31,9999-01-01
18779,26986,d004,2002-01-10,9999-01-01
19344,27498,d002,2002-05-31,9999-01-01
19465,27608,d004,2002-07-04,9999-01-01
19519,27657,d004,2002-03-17,9999-01-01
19700,27819,d008,2002-03-05,9999-01-01
19721,27838,d006,2002-06-28,9999-01-01
19740,27856,d004,2002-07-08,9999-01-01
19772,27884,d006,2002-07-01,9999-01-01
19939,28036,d004,2002-02-14,9999-01-01
20008,28098,d001,2002-04-11,9999-01-01
20139,28216,d009,2002-06-06,9999-01-01
20149,28225,d009,2002-01-12,9999-01-01
20534,28574,d005,2002-04-22,9999-01-01
20631,28662,d002,2002-01-05,9999-01-01
20813,28826,d004,2002-03-16,9999-01-01
20843,28852,d008,2002-03-21,9999-01-01
20967,28964,d003,2002-03-06,9999-01-01
21198,29174,d001,2002-03-05,9999-01-01
21673,29603,d007,2002-05-28,9999-01-01
21693,29622,d005,2002-04-04,9999-01-01
22242,30120,d004,2002-02-25,9999-01-01
22603,30446,d006,2002-05-10,9999-01-01
22670,30506,d009,2002-06-17,9999-01-01
22821,30643,d009,2002-07-21,9999-01-01
22918,30732,d004,2002-01-03,9999-01-01
22930,30742,d007,2002-06-12,9999-01-01
23018,30823,d004,2002-07-19,9999-01-01
23095,30892,d008,2002-02-02,9999-01-01
23209,30996,d005,2002-03-22,9999-01-01
23253,31036,d004,2002-05-13,9999-01-01
23440,31206,d004,2002-07-06,9999-01-01
23531,31288,d009,2002-01-25,9999-01-01
23857,31583,d009,2002-04-09,9999-01-01
