id,emp_no,salary,from_date,to_date
40,10040,52153.0,1993-02-14,1994-02-14
1004,11004,40226.0,1992-01-19,1993-01-18
298,10298,40000.0,1999-04-27,2000-04-26
604,10604,50849.0,1990-04-07,1991-04-06
681,10681,84136.0,1995-10-02,1996-10-01
1092,11092,78588.0,1999-04-05,2000-04-04
1456,11456,46367.0,1999-03-20,2000-03-19
1732,11732,40000.0,1996-12-22,1997-12-22
2098,12098,62575.0,1991-01-21,1992-01-21
1649,11649,40000.0,1992-12-11,1993-12-11
2877,12877,40000.0,1995-07-11,1996-07-10
2226,12226,40000.0,1997-02-07,1998-02-07
2968,12968,43014.0,1994-03-02,1995-03-02
3458,13458,41375.0,1989-03-02,1990-03-02
3402,13402,40000.0,1999-09-12,2000-09-11
3528,13528,89986.0,1991-08-21,1992-08-20
3538,13538,40000.0,1997-06-08,1998-06-08
3822,13822,40000.0,1998-11-14,1999-11-14
3870,13870,40000.0,1997-02-17,1998-02-17
4179,14179,49505.0,1993-09-18,1994-09-18
5410,15410,58123.0,1989-09-13,1990-09-13
4372,14372,57667.0,1999-12-26,2000-12-25
4596,14596,44661.0,1992-12-23,1993-12-23
4989,14989,42594.0,1986-03-18,1987-03-18
5662,15662,40000.0,1999-09-04,2000-09-03
5643,15643,58685.0,1999-08-16,2000-08-15
5715,15715,40000.0,1999-09-21,2000-09-20
5734,15734,49292.0,1996-12-24,1997-12-24
5745,15745,40000.0,1991-07-16,1992-07-15
6070,16070,40000.0,1995-10-14,1996-10-13
5893,15893,46831.0,2000-01-08,2001-01-07
5932,15932,84994.0,1998-12-11,1999-12-11
6122,16122,58373.0,1989-06-12,1990-06-12
6325,16325,52886.0,1998-01-29,1999-01-29
6132,16132,40000.0,1993-10-21,1994-10-21
6272,16272,40000.0,1986-04-16,1987-04-16
6689,16689,50246.0,2000-01-13,2001-01-12
6989,16989,40000.0,1992-03-24,1993-03-24
6768,16768,49285.0,1992-11-21,1993-11-21
7559,17559,53573.0,1993-09-04,1994-09-04
7419,17419,40000.0,1997-03-04,1998-03-04
8931,18931,40000.0,1995-11-28,1996-11-27
8050,18050,40000.0,1999-08-16,2000-08-15
